-0.621306972195461,0.22245488720832926,0.31132728177963287,-0.6741127871181918,0.48281348088002674,-0.04315069358723336,-0.8671464187953337,0.8431120022420597,0.5261821714126296,-1.0820754965269193,-0.06750907205512793,-0.36244207125176564,0.8197859163068985,-0.46619933386195334,-0.47421135538085013,0.5735055290355524,-1.2095395935870767,0.2195884502801889,-0.7429207125613245,-0.625936094653428,0.31105159895073164,-0.8842113553808629,-1.0264944709644415,0.09695739460495867,-0.11163489346798774,0.567323969329809,-1.1026596889762614,-0.24830423414299577,0.13578864461914888,-0.2747330339540613,0.05507202912956924,0.23458397760069039,0.19762581848438512,0.34579073244456393,0.8057812473760047,0.3757886446191505,0.5880719535073643,-0.07710570079664432,-0.6843409950398881,-0.9533438413928474,-0.27136967018162894,0.514972171534149,0.09832454755899553,0.8501827599709876,-0.4162407271891947,-0.20000258659297684,-1.007783197192271,-0.5339055731214662,0.5535875018905668,-0.15435209481808723,0.8243520948180902,-0.08207549652692338,-0.9820754965269268,0.6541626440692864,0.43521172251781326,0.39162690327252525,1.2474246829386164,-0.11297868831987401,-0.4425333163468661,-0.05718659853801269,0.7190091536562032,-0.4647236709889402,-0.9358611257186717
0.09874578674651481,0.6857179458490804,-0.6616701956041796,-0.44558120117473093,-0.2698789903902191,0.8685604120539517,-0.17322575352470407,-0.41151102739328704,-0.09120669667911534,0.6825906896542419,0.7731681291308791,-0.12924459182471568,0.18291979256989369,-0.5901425159304708,-0.6655652278664649,0.47284750379405815,-0.5369914859609043,-0.029084976732949595,0.22999780735927008,0.6147309742500148,-0.08014580499488355,-1.0055652278664609,0.6328475037940547,-0.1982630842021361,-1.0365867784565101,0.44357219727681796,0.8280631085804883,-0.04758453411475159,-0.4955652278664507,1.0125291688595677,-0.7086913712308726,0.2860947765490474,0.39282522121770663,-0.1691912891598907,-0.809912311989505,-0.26556522786645087,0.563424943270692,0.792702413956447,-0.07477008557411965,0.9196745730590089,0.07530841372664808,-0.44425239978427755,0.13485259651840234,1.0588677532204391,0.11608424572611581,-0.4808879133764486,-0.9088615171455835,-0.5651094106582054,-0.6497279806100357,-0.3510932030084328,0.6410932030084365,-0.03740931034575567,0.4425906896542462,0.4056185305516797,-0.49178371471473625,0.0014128033663019734,1.3258296701512515,0.586295385325713,-0.4195299110084046,-0.4412502071566003,0.06541585186328773,0.5269975669348093,-0.8603550813076289
0.6950173224824513,0.6132414101485327,-0.39249484114635286,0.1698393959137514,0.20666130466279528,-0.0832122439844382,0.007238940141959196,0.6244901511116142,-0.3053793597584304,-0.5793438126124203,-0.015386934320113212,0.5618512033118043,0.01738026751822244,0.23482738833573819,0.9279274325947701,0.14118335875841675,0.503565156509079,-0.027100887517393913,-1.0889849299222627,0.31758851774207625,0.9506067165990705,-0.2620725674052346,0.36118335875841306,-0.5828562145788883,0.26838856104859693,-1.1940512305031374,0.5526668794620213,0.5435329933389332,-0.7820725674052299,0.5135795109657504,0.19634979873798558,-0.6053097854947277,-0.513208632599297,0.4167704760505856,-0.09766163412812155,0.28792743259476566,0.8451402370507254,0.05616753606495073,0.12020739716536545,-0.5656083762689682,0.7815453960343929,0.738611355058883,-0.14916359828372935,-0.3416151887576255,0.29087762933642597,-0.5973464583296478,0.3514893043983303,0.678636426912887,1.0435156857205894,0.3873991202331141,-0.3473991202331142,-0.029343812612427682,-0.6593438126124206,0.0024320997214914656,0.5978472802793325,0.24781986782848064,-0.3612472411740864,0.33719828844085137,0.7844374892081413,-0.5670006530757113,0.5738258141462373,-0.4361876960466213,-0.6409783211793166
0.5166008708281135,-0.490684956760529,0.14803056559483257,-0.6590433578474448,0.4038706186919701,1.2136911688565521,-0.3392540476446621,-0.9636033606360548,0.22421851541753746,0.7264086338621119,-0.5239608775729789,-0.6553654475117838,0.8422389344434738,0.7590946964688587,-0.6959977105448087,-0.6933871346737179,0.6351691533045036,0.1555045216107384,-0.2740615219820905,-1.0138370094842502,-0.9821033439924636,-0.5759977105448086,-0.003387134673715681,-1.1405506628544788,0.31993722113650996,0.06122341851941113,-0.4736158028939789,0.7024193734709439,1.0040022894551857,-0.10930828987558056,-0.7300129165005385,-0.2476292118718257,-0.33433420921790385,0.2459206167968167,0.6816434732225376,0.9640022894551912,-0.4037566461088122,-0.35643514684276006,0.5255634077880829,-1.0437209744313956,0.19579347908063427,0.8826405800612336,-0.557237191102417,-0.10530727400191359,-0.8738312692794719,-0.8165454416908411,-1.1770849430306818,0.19703295963824696,0.1266571754499232,0.775157158806326,0.3248428411936654,0.1664086338621158,0.6964086338621118,-0.44630553854924976,-0.09595100539654111,-0.3537618136487573,0.6464712625345947,-1.1410544681956307,0.4377849222484455,0.4299287237355635,0.8110385959996715,0.18356730076783803,-0.6170465112531571
-0.28699607697051016,-0.7615511220776119,-0.7705242804378667,-0.10955653201192696,0.8793296262364101,-0.19127089263220115,0.5254479393796215,-0.8833749103861761,-0.5144024883099602,0.7672202887309546,1.1861438434049592,-0.8715373669092495,-0.842546358561968,-0.5917773419457281,0.038623479157256786,0.5135991221466196,0.7295440745623791,-0.7349375980666601,-0.06813013655776383,-0.3139258672469189,0.9866733592092681,0.2286234791572586,-0.3664008778533803,-0.2078209351497186,-0.01347764222347445,0.18093672049049236,0.7547936804164823,-0.6543299167608648,0.9886234791572395,-0.14317926988494412,-0.20258755124104622,-0.7621270787940655,-0.287710713031655,0.3940043921721866,0.5887831573148578,-0.4213765208427413,0.0825226768206274,0.5731275717658056,-0.7902309821285619,-0.37142747334129095,-0.3750023125729121,0.8643896309025406,0.3109472649886793,0.6012430220889737,0.3247916054772297,-0.21065334941567476,0.8377313641876432,0.9126739015956663,0.8389971450406926,0.8789488754452517,0.5610511245547518,-0.4027797112690343,0.9672202887309546,0.17177533383806082,-0.28925929046668303,-0.7420851810254051,-1.2456438390427735,-0.7226275674035979,0.4983295635842501,0.28636135277750857,-0.6346101951261689,-0.6512011819803022,-0.547368226321448
-0.08666417488314578,-0.671355615964241,0.8387579667140183,-0.048995443302478014,-0.6303717447278802,0.12445859593107247,-0.33402026229058757,-0.4053779174897938,-0.19804189303862,-0.639552870760599,-0.8281018627171749,-0.3887460329072102,-0.026158716282374126,0.05410278629097241,0.4074193176255274,0.019160871846058823,0.4201006991169247,0.443051405258696,0.7473478238990423,-0.34758406827559185,-0.3896208177236821,0.8074193176255242,-0.02083912815394142,-0.9828317202833449,-0.6637579921023803,-0.18363855813673355,0.2674141967298466,-0.07545002898413176,0.2974193176255254,0.15470205454023042,0.2831661970901315,-0.73252872305519,0.1951842658150745,1.0333600228472721,-0.4917422852240563,-0.222580682374477,-0.729388120110516,-0.15789151223905265,-0.02513598247009376,0.08741704667985557,0.7238669397678169,-0.5504517639786921,-0.822927112496958,0.27285240587893755,0.32492821984238307,-0.7503803390765277,0.31882570182178827,-0.7157866301097009,-0.45996724784616905,-1.0457243476123035,-0.054275652387718254,0.5404471292394035,0.35044712923940946,0.6551385703204984,0.43175411865581204,0.18137030267369442,0.16030574255730487,-0.8999046079208171,1.0707267691990263,-0.37048706034332873,0.4468292872196,0.0939408014894962,0.5765131946943023
1.1285928736400936,0.4473715380204083,0.6810178220503638,-0.35427003140595403,-0.03855418123429796,-0.23056763862977603,-0.20493411728202823,-0.00836671429251075,-0.16474176408775845,0.6365263687219336,0.7450364223884403,-0.8965895394122125,0.18203271498946202,-0.4430623908438074,0.3534055649652199,0.20348595665450878,0.5212639462086923,-0.3728170632324667,0.31048700505161075,-0.9188752065643031,-0.8214268076034474,-0.04659443503477739,0.1334859566545097,0.2452407461153851,0.45098602020295314,-0.8316433457504624,0.7005986717662922,0.07698617390292262,0.3034055649652199,0.6183807011315694,-0.46559429373924693,-0.2604062314776189,-0.06855011607485785,-0.68709589997486,-0.7005816768691648,0.6434055649652235,-0.6180039896789871,0.2843592866005802,0.40994012684703157,0.5131379509809217,-0.29036515289779996,0.7164600522335194,-0.8918568575480177,0.14763095370986348,-0.5715751598705476,0.6096461757491141,-0.6805356983119335,0.4448972696154479,0.5533107698833113,0.7463708631942512,-0.8163708631942512,-0.4334736312780733,-0.9434736312780665,-0.06225229565841062,0.16146794741540096,-0.7329522394253329,-0.23479554410094236,-0.89411840831309,1.0856162467641273,0.39270278043328816,1.0645767852055164,-0.2166560096770371,0.7640494367678055
0.31690491346361815,0.6575990525049745,-0.31909826329203117,1.0481378672961181,-0.814851031485156,0.13437329971878867,0.22860734679790878,0.8162737588228596,-1.1334511654546822,-0.5284039089276622,0.7869465556097638,0.12330543660966749,0.10162381612325139,0.9288697378547555,0.5405953476550841,0.6422272457130946,0.5285410005388718,-0.5582890083194377,0.46836610365108555,0.32342303316673415,0.25852864726297287,-0.4394046523449122,-0.007772754286904489,0.31897983513231,0.7471808319492649,-0.012729510405019268,0.4234425023248125,-0.6413026205078138,0.2905953476550882,0.8982214332687118,-0.09318767246807036,-0.5835173504027323,-0.4605474991113381,-0.2813991150056261,0.21048390628915575,0.1505953476550853,1.067577710250532,0.6768279568682828,-0.2648136126199493,0.6275220959096404,-0.5812265022958415,-0.671283151349731,-1.1024597428783862,0.4300981771222162,-0.31897944922752985,-0.4596735882688868,-0.6670553263637777,0.9418285882376252,-0.544526443270489,0.27321866828939867,-0.6632186682893928,-0.7984039089276628,0.7215960910723372,-1.019098047969028,0.6424328557728295,-0.7826521642886497,0.7328309183009202,0.7329495170424026,-0.8672713211976364,-0.20817653943217676,0.730804555938602,-0.3321031778381719,-0.06359570023564266
0.2372975593963242,0.7956102987185215,0.31229372633899877,1.1362368750786533,0.26549903624621096,0.05897577993040009,0.10417693348230553,-0.4555121060944357,0.4238990632003883,0.5652551383647092,-0.5333414086109192,-0.12001591973651879,0.36703026610990375,0.14962043428455796,0.7303221532504897,0.8780648038554594,0.18787008517244208,0.05877258648012714,-0.679402462768845,-0.27453527176561443,0.1691200133814329,0.230322153250483,0.4680648038554706,0.38201326092231935,0.044907863059101084,0.10728431902354987,-0.8294370869948634,0.3433978062839387,-0.10967784674951858,0.5924252356340346,0.4800314709469392,0.6710013743143072,0.4834903355297434,0.672480736607569,0.01409492948923089,-0.7696778467495103,0.8894682568798314,-1.099593485874195,-0.23921206827109848,-0.3612807465520028,-0.0531318187412374,-0.3515040089453104,-0.43706289994178704,-0.07360271425013792,0.3431944763058018,-0.10511826301640159,0.03343606672178456,0.5242532344510304,0.861734960189159,-0.9328971592867005,-0.46710284071329444,-0.4047448616352879,-0.03474486163528874,-0.823057600957494,-0.15113954645247324,0.5699341992554535,0.8207616744795946,-0.1829862482570992,0.42250331620867276,-0.17858744248286512,0.19226172579268758,0.20016964308510193,-1.1441664388881738
0.6363683383183593,-0.5094921635287123,-0.6548154420431186,-1.0090514789805198,0.042855166387604476,-0.4345683487243018,-0.40927461482775634,-0.9097084653293129,-0.45464967713413634,0.8439159198047302,-0.5760270812620422,-0.6056886039822772,-0.4574019596759878,-0.7464412048312877,-0.7743508659158437,-1.050007276547604,0.7908569491758296,0.9574273655798512,0.04496810851259535,-0.3717829366650505,-0.1859554119883602,0.035649134084160386,-0.07000727654759621,-0.8026651487467605,-0.7321534141260247,-1.023060624959757,-0.4791420926968108,-0.8510268589478488,1.175649134084168,0.6164257688823144,-0.9975074772639781,0.541056031805259,-0.022681049062800045,-0.42794951304162926,0.7447215907680799,1.05564913408416,-0.9299502776143699,0.20603657309504775,-0.894324744619169,-0.5298239287520417,0.5682740622681713,-0.7083860149796043,0.42259016345525996,0.12544619224337722,0.03771276729473465,-0.16642673085818505,-0.7839667113366403,-0.43866696710292424,0.5409856173827442,-0.06276743595820344,0.8327674359582137,-0.5060840801952654,0.49391591980473565,0.2597764216518173,0.27024898425204674,0.5108214589168968,-0.2673715102384075,-0.7094351645954887,-0.4405142985129142,-0.32815394195367414,-1.0988348198815452,-0.4988124933212852,0.7190699226988461
0.9436980435062696,-0.24478520150878202,-0.6283791371271599,-0.8273106647002766,-0.8185927419187891,-0.16552862055195125,0.6744612451911147,0.5682667139479662,-0.653770573842622,0.8845036439807257,-0.7702664513892854,0.012439010014660669,0.17422593005280243,1.2344639284706944,-0.09543883343368822,-0.43006502646097783,0.8411970574421412,-0.16902449881675244,0.9988513905541322,0.9947775992453889,-0.4461600634855066,0.5045611665663111,0.3399349735390194,0.21076874143340837,1.0712254512649768,-0.1571666246005299,0.6338763517883308,0.8816110996169186,0.864561166566318,-0.1372538857232994,-0.5820135247155338,-0.23365539576919492,0.5389134480158795,0.6959134807564098,-0.6037326158897462,0.2145611665663101,0.45516487816902523,-0.2502080857795359,-0.35561722928018774,-0.35869133079458154,0.1400075038753887,-0.25929014784014554,0.7212545800277335,0.8547975925607898,-0.22707147661397045,-0.38858823159892536,-0.5339660967288846,-0.036685909586025,0.8305333499759218,0.12496012740938112,0.6550398725906168,0.3645036439807206,0.05450364398072283,0.5329868889957697,-0.9277854577597147,0.6318724421735085,0.6305030687309527,-0.06955529687877877,0.491894818137507,-0.14132217351085133,0.2087894382524306,0.42942732881338735,-0.3741863844632191
-0.45638679552709643,0.5948509765935257,0.5006430004092011,0.05748377553835426,0.08364951523203192,-0.8532136313897021,0.49841425829158514,0.1153999035158063,-0.9101427799322082,0.5511816333513435,0.001415595003781441,-0.7486821188193409,-1.0404039249897574,0.17806715279166968,-0.09413781072484133,-0.30060506569156276,0.5607884143935539,-0.18805493820912095,-0.3284289682382015,-0.48430945188470303,-0.5519750914556665,-0.2141378107248395,-0.04060506569156216,-0.7094812228812115,0.6047587501690022,0.6903825292894723,0.3159823555417622,-0.25019323068400695,-0.7141378107248442,0.8986038175798161,0.1426395183340073,0.4185308272648331,0.6353304427113438,1.0600507605381326,0.1253451453618507,0.4158621892751557,0.32962889596088457,-0.4851196196707366,-0.6278976450682248,-0.5338818475501228,-0.644075490232259,0.6000985767424643,-0.9845310296826306,-0.32186867166349303,0.32647907590523834,0.5752413037846387,-0.5000394136358167,0.10631772872552593,0.24763168958654888,0.6550066845580231,0.6649933154419769,-0.5588183666486559,-0.5588183666486559,-0.7800561387692684,0.4015972755703963,1.009547426040282,0.8585497235714474,-0.7149150617540334,0.615151915173149,0.7963406666578772,-0.7283295952858015,0.8325114154987818,0.13087055230093733
-0.39926516695867154,0.7095045080686645,-0.5232392942918519,-0.7423923348685629,0.7978875895282408,0.9339416505823611,0.34794002946974834,-0.5386376358310249,0.0584688650409586,0.2116954124411911,-0.017085387784935045,1.2667329977619983,0.3752391109032668,1.1992769213459653,0.9187633478963776,0.2710678813135524,1.0351837012799188,0.6044639086971318,0.3409814395973737,-0.03935501654261283,1.1761085381056526,0.12876334789637484,0.24106788131355655,0.6527531855787431,0.9419559626846638,-1.2122843997420663,-0.6189013765738675,0.14700159980641825,-0.2212366521036283,0.4088856066918657,-0.3820560079111277,0.6649554305622892,0.683024517614261,-0.7350509792107031,1.0866394912819697,-0.2812366521036318,-0.5977129189125716,-0.15373075983531187,-0.1456942622592573,-1.1449610848079912,-0.19813581676873754,-0.6725447602248319,0.06225163673511395,-0.24375076090578474,0.9195711094642479,-0.11919856556307876,-0.645171239944314,0.8383758943925202,-0.49040317305558373,1.0048506530077153,-0.03485065300771043,0.4116954124411897,-0.46830458755881055,0.9229257374138699,0.016777282186535687,0.7435572951701536,0.10407833579215485,-0.7092762921574679,0.5157102767243363,-0.269402587779189,0.910452626132901,0.016211279340039332,0.44708818348551693
